author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
,"
The Cathedral Church of Peterborough,A Description Of Its Fabric And A Brief History Of The Episcopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hamilton, Alexander, 1757-1804",,,,,,,,,
"
,Jay, John, 1745-1829",,,,,,,,,
"
,Madison, James, 1751-1836",,,,,,,,,
,"
The Federalist Papers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anonymous",,,,,,,,,
,"
The Magna Carta
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,White, Gleeson, 1851-1898",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of Salisbury,A Description of its Fabric and a Brief History of the See of Sarum
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Phillips, George S. (George Searle), 1815-1889",,,,,,,,,
,"
A Guide to Peterborough Cathedral,Comprising a brief history of the monastery from its foundation to the present time, with a descriptive account of its architectural peculiarities and recent improvements; compiled from the works of Gunton, Britton, and original & authentic documents
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bennett, Arnold, 1867-1931",,,,,,,,,
,"
How to Live on 24 Hours a Day
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Worley, George",,,,,,,,,
,,,,,,,,,
,"
Bell's Cathedrals: Southwark Cathedral,Formerly the Collegiate Church of St. Saviour, Otherwise St. Mary Overie. A Short History and Description of the Fabric, with Some Account of the College and the See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Van Loon, Hendrik Willem, 1882-1944",,,,,,,,,
,"
The Story of Mankind
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Sergeant, Philip Walsingham, 1872-1952",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of Winchester,A Description of Its Fabric and a Brief History of the Episcopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bygate, Joseph E.",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of Durham,A Description of Its Fabric and A Brief History of the Espiscopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Withers, Hartley, 1867-1950",,,,,,,,,
,"
The Cathedral Church of Canterbury [2nd ed.],A Description of Its Fabric and a Brief History of the Archiepiscopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Atticus, 1836?-1912",,,,,,,,,
,"
Our Churches and Chapels: Their Parsons, Priests, & Congregations,Being a Critical and Historical Account of Every Place of Worship in Preston
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Brochure Series of Architectural Illustration, Vol. 01, No. 11, November, 1895,The Country Houses of Normandy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anonymous",,,,,,,,,
,"
Historical Sketch of the Cathedral of Strasburg
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Jefferson, Thomas, 1743-1826",,,,,,,,,
,"
The Declaration of Independence of the United States of America
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Benham, William, 1831-1910",,,,,,,,,
,,,,,,,,,
,"
Old St. Paul's Cathedral
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bragdon, Claude Fayette, 1866-1946",,,,,,,,,
,"
Architecture and Democracy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bragdon, Claude Fayette, 1866-1946",,,,,,,,,
,"
The Beautiful Necessity,Seven Essays on Theosophy and Architecture
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Adams, Joseph Quincy, 1881-1946",,,,,,,,,
,,,,,,,,,
,"
Shakespearean Playhouses,A History of English Theatres from the Beginnings to the Restoration
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Perkins, Thomas, Rev., 1842-1907",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of Saint Albans,With an Account of the Fabric & a Short History of the Abbey
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Glazier, Richard, 1851-1918",,,,,,,,,
,"
A Manual of Historic Ornament,Treating upon the evolution, tradition, and development of architecture and other applied arts. Prepared for the use of students and craftsmen
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Massé, H. J. L. J. (Henri Jean Louis Joseph), 1860-",,,,,,,,,
,"
Bell's Cathedrals: The Abbey Church of Tewkesbury,with some Account of the Priory Church of Deerhurst Gloucestershire
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mason, Otis Tufton, 1838-1908",,,,,,,,,
,"
Throwing-sticks in the National Museum,Third Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1883-'84, Government Printing Office, Washington, 1890, pages 279-289
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Allen, Lewis Falley, 1800-1890",,,,,,,,,
,,,,,,,,,
,"
Rural Architecture,Being a Complete Description of Farm Houses, Cottages, and Out Buildings
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Eley, C. King",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of Carlisle,A Description of Its Fabric and A Brief History of the Episcopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bloxam, Matthew Holbeche, 1805-1888",,,,,,,,,
,"
The Principles of Gothic Ecclesiastical Architecture, Elucidated by Question and Answer, 4th ed.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Stevenson, James, 1840-1888",,,,,,,,,
,"
Illustrated Catalogue of the Collections Obtained from the Pueblos of Zuñi, New Mexico, and Wolpi, Arizona, in 1881,Third Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1881-82, Government Printing Office, Washington, 1884, pages 511-594
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Yarrow, H. C. (Harry Crécy), 1840-1929",,,,,,,,,
,"
An Introduction to the mortuary customs of the North American Indians
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Cushing, Frank Hamilton, 1857-1900",,,,,,,,,
,"
A Study of Pueblo Pottery as Illustrative of Zuñi Culture Growth.,Fourth Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1882-83, Government Printing Office, Washington, 1886, pages 467-522
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mindeleff, Cosmos, 1863-",,,,,,,,,
,"
The Cliff Ruins of Canyon de Chelly, Arizona,Sixteenth Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1894-95, Government Printing Office, Washington, 1897, pages 73-198
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Ruskin, John, 1819-1900",,,,,,,,,
,"
The Poetry of Architecture,Or, the Architecture of the Nations of Europe Considered in its Association with Natural Scenery and National Character
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bryce, George, 1844-1931",,,,,,,,,
,"
The Mound Builders
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Vitruvius Pollio",,,,,,,,,
,"
The Ten Books on Architecture
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mindeleff, Cosmos, 1863-",,,,,,,,,
,"
Navaho Houses,Seventeenth Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1895-1896, Government Printing Office, Washington, 1898, pages 469-518
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Maspero, G. (Gaston), 1846-1916",,,,,,,,,
,"
L'archéologie égyptienne
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Thomas, Cyrus, 1825-1910",,,,,,,,,
,"
The Problem of the Ohio Mounds
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Fewkes, Jesse Walter, 1850-1930",,,,,,,,,
,"
Archeological Expedition to Arizona in 1895,Seventeenth Annual Report of the Bureau of American Ethnology to the Secretary of the Smithsonian Institution, 1895-1896, Government Printing Office, Washington, 1898, pages 519-744
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Holmes, William Henry, 1846-1933",,,,,,,,,
,"
Origin and Development of Form and Ornament in Ceramic Art.,Fourth Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1882-1883, Government Printing Office, Washington, 1886, pages 437-466.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The American Journal of Archaeology, 1893-1
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Holmes, William Henry, 1846-1933",,,,,,,,,
,"
Prehistoric Textile Art of Eastern United States,Thirteenth Annual Report of the Beaurau of American Ethnology to the Secretary of the Smithsonian Institution 1891-1892, Government Printing Office, Washington, 1896, pages 3-46
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Maspero, G. (Gaston), 1846-1916",,,,,,,,,
,,,,,,,,,
,"
Manual of Egyptian Archaeology and Guide to the Study of Antiquities in Egypt
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Dorsey, James Owen, 1848-1895",,,,,,,,,
,"
Omaha Dwellings, Furniture and Implements,Thirteenth Annual Report of the Beaurau of American Ethnology to the Secretary of the Smithsonian Institution 1891-1892, Government Printing Office, Washington, 1896, pages 263-288
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,British Museum",,,,,,,,,
,,,,,,,,,
,"
How to Observe in Archaeology,Suggestions for Travellers in the Near and Middle East
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mindeleff, Cosmos, 1863-",,,,,,,,,
"
,Mindeleff, Victor, 1860-1948",,,,,,,,,
,,,,,,,,,
,"
A Study of Pueblo Architecture: Tusayan and Cibola,Eighth Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1886-1887, Government Printing Office, Washington, 1891, pages 3-228
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lanciani, Rodolfo Amedeo, 1847-1929",,,,,,,,,
,"
Pagan and Christian Rome
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hall, H. R. (Harry Reginald), 1873-1930",,,,,,,,,
"
,King, L. W. (Leonard William), 1869-1919",,,,,,,,,
,,,,,,,,,
,"
History of Egypt, Chaldea, Syria, Babylonia, and Assyria in the Light of Recent Discovery
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Cramer, Ambrosio",,,,,,,,,
,"
Reconocimiento del fuerte del Carmen del Rio Negro
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Henshaw, Henry W. (Henry Wetherbee), 1850-1930",,,,,,,,,
,"
Animal Carvings from Mounds of the Mississippi Valley,Second Annual Report of the Bureau of Ethnology to the Secretary of the Smithsonian Institution, 1880-81, Government Printing Office, Washington, 1883, pages 117-166
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Viedma, Francisco de, 1737-1809",,,,,,,,,
,"
Memoria dirigida al Sr. Marquez de Loreto, Virey y Capitan General de las Provincias del Rio de La Plata
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,García, Pedro Andrés, 1758-1833",,,,,,,,,
,,,,,,,,,
,"
Nuevo plan de fronteras de la provincia de Buenos Aires, proyectado en 1816
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Ragozin, Zénaïde A. (Zénaïde Alexeïevna), 1835-1924",,,,,,,,,
,"
Chaldea: From the Earliest Times to the Rise of Assyria
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Haverfield, F. (Francis), 1860-1919",,,,,,,,,
,,,,,,,,,
,"
Roman Britain in 1914
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Fowke, Gerard, 1855-1933",,,,,,,,,
,"
Archeological Investigations,Bureau of American Ethnology, Bulletin 76
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Villarino, Basilio, 1741-1785",,,,,,,,,
,"
Diario de la navegacion empredida en 1781,Desde el Rio Negro, para reconocer la Bahia de Todos los Santos, las Islas del Buen Suceso, y el desague del Rio Colorado
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Nicholls, H. G. (Henry George), 1825-1867",,,,,,,,,
,"
The Forest of Dean: An Historical and Descriptive Account
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Henis, Tadéas Xavier, 1711-",,,,,,,,,
,"
Diario histórico de la rebelion y guerra de los pueblos Guaranis situados en la costa oriental del Rio Uruguay, del año de 1754
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Morillo, Francisco",,,,,,,,,
,"
Diario del viaje al rio Bermejo
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Colección de viages y expediciónes à los campos de Buenos Aires y a las costas de Patagonia
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Quiroga, José, 1707?-1784",,,,,,,,,
,,,,,,,,,
,"
Descripcion del rio Paraguay, desde la boca del Xauru hasta la confluencia del Parana
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lozano, Pedro, 1697-1752",,,,,,,,,
,"
Diario de un viage a la costa de la mar Magallanica
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lehmann-Nitsche, Robert, 1872-1938",,,,,,,,,
,"
Ulrich Schmidel,Der erste Geschichtschreiber der La Plata-Länder (1535-1555)
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Fundación de la ciudad de Buenos-Aires
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hudson, W. H. (William Henry), 1841-1922",,,,,,,,,
,"
The Naturalist in La Plata
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Schmidel, Ulrich, 1505?-1581?",,,,,,,,,
,"
Viage al Rio de La Plata y Paraguay
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Azara, Félix de, 1742-1821",,,,,,,,,
,"
Diario de un reconocimiento de la guardia y fortines
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bodenbender, Guillermo, 1857-1941",,,,,,,,,
"
,Hermitte, Enrique Martín, 1871-1955",,,,,,,,,
,"
Catálogo Instructivo de las Colecciones Mineralógicas
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anonymous",,,,,,,,,
,"
Actas capitulares desde el 21 hasta el 25 de mayo de 1810 en Buenos Aires
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hernández, José, 1834-1886",,,,,,,,,
,"
La Vuelta de Martín Fierro
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Great Pictures, As Seen and Described by Famous Writers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anonymous",,,,,,,,,
,"
The Manual of Heraldry; Fifth Edition,Being a Concise Description of the Several Terms Used, and Containing a Dictionary of Every Designation in the Science
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Barco Centenera, Martín del, 1535-",,,,,,,,,
,,,,,,,,,
,"
La Argentina, o La conquista del Rio de La Plata. Poema histórico
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Tennant, John A.",,,,,,,,,
,"
Bromide Printing and Enlarging,A Practical Guide to the Making of Bromide Prints by Contact and Bromide Enlarging by Daylight and Artificial Light, With the Toning of Bromide Prints and Enlargements
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Trusler, John, 1735-1820",,,,,,,,,
,"
The Works of William Hogarth: In a Series of Engravings,With Descriptions, and a Comment on Their Moral Tendency
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Argentina from a British Point of View, and Notes on Argentine Life
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
